Bangla Word,English Word
???,i am
??,no
????,you
????,my
??,what
???,it is
??,And
?????,yours
???,there is
??,he
??,this
????,we are
???,by doing
???,will be
????,for
??????,our
????,to do
????,one
?????,me
???,right
????,you
??,so
??,that
???,his
????,from
????,something
????,with
??????,but
?????,here
??????,you
???,now
???,no
???,talk
???,in mind
??,what
???,if
???,And
??,is
?????,your
????,with
???,was
????,him
????,they are
???,no
???,become
?????,then
????,a lot
???,why
???,to do
?????,yes
???,do it
???,so
??,all
??,one
??,of
?????,being
???,go
???,work
?????,has been
?,And
??,who
????,near
????,only
????,a
?????,sir
???,give it
?????,their
????,good
??,which
????,one
???,well
????,i know
????,to go
????,with
???,very
?????,where
????,will do
????,will go
???,want
????,can
???,the end
????,to do
???????,thank you
???,when
????,to say
???,someone
???,I do
???,the time
???,you
????,gone
????,father
???,ok
??,like
????,that
???,to be
???,move on
??,oh
??,not
????,yes
????,a little
????,I can
?????,to see
????,everyone
???,before
????,see
????,doing
????,he
???,get out
???,says
?,that
??,do
????,again
????,to give
???,name
???,goes
??,her
?????,can
????,or
??????,how
?????,in
?????,you
????,back
?????,ok
???????,help
??????,to you
?????,people
??,that
??,mother
?,A
?????,did
????,towards
?????,need
???,that
????,actually
????,start
???,that
??????,sorry
???,day
???,come on
????,means
?????,but
???,your
???????,yours
????,doing
????,saying
???????,faith
????,off
?????,I did
???,such
??????,of course
?????,own
????,because
??,big
????,will do
????,more
???,year
???,on
??????,is going
???,come on
??????,try
?????,then
??,Hall
???,is
???,hey
???,these
????,look
?????,nothing
????,any
????,That's it
???,I am
????,money
??????,going
????,know
?????,to understand
??,today
????,was
???,tell me
???,like
???,by holding
????,ever
?????,bad
????,how
?????,please
????,die
?????,choice
??????,there
???,want
???,take
??????,the problem
????,see
??,no
??,after
????,remains
????,yet
??????,beautiful
???,then
???,wrong
???,brother
?????,there
???????,up to
???,will do
????,new
???,after
?????,to stay
???,they are
???,let's go
????,other
???,done
?????,to find
??,fear
????????,regarding
????,leave
???,more
????,to take
?????,will be
????,do
???,people
???,hey
???,the phone
?????,friend
???,hand
?????,will need
???,come on
??,that
???,as if
?????,TRUE
????,the life
??,say
??????,the thought
????????,about
????,son
??,so much
????,which
?????,in front
?????,thing
????,very
?????,i can
???,this
??????,hello
?????,I was
???????,wait
?????,will do
??????,everything
????,should
???????,matter
????,down
????,stay
????,you can
???????,sure
???,if
?????,has arrived
??,or
?????,the first
????,here
????,soon
??,how much
?????,to know
????,girl
????,will come
??,be
???,come
???,you do
????,like this
????,their
???,two
???,look
????,made up
??,John
?????,can
????,except
????,in hand
??????,the most
